TAS7x00 Report File,,,,,,,
Report Date Time:,2018/11/08 21:19:08 GMT +08:00,,,,,,
,,,,,,,
++++++ Data Information ++++++,,,,,,,
Data Name:,50%honglin1.94mm,,,,,,
Date of measurement:,2018/11/08 21:19:07 GMT +08:00,,,,,,
Date of update:,2018/11/08 21:19:08 GMT +08:00,,,,,,
Comment:,,,,,,,
FilePath:,D:\experiment\181108\50%honglin1.94mm.pnt,,,,,,
FileName:,50%honglin1.94mm.pnt,,,,,,
Vertical axis:,Absorption Coefficient [cm-1],,,,,,
Horizontal axis:,Frequency [THz],,,,,,
,,,,,,,
++++++ Measurement Environment ++++++,,,,,,,
Product:,TAS7x00 R6.02,,,,,,
Main system:,6.0.5875.30003,,,,,,
Firmware:,6.0.5877.20179,,,,,,
SerialNo:,310797973,,,,,,
Instrument:,GDU1@TAS7400TS,,,,,,
FPGARev:,a010,,,,,,
,,,,,,,
,,,,,,,
++++++ Point Measurement Condition ++++++,,,,,,,
channel:,Channel AA,,,,,,
Measurement function:,Spectroscopy(SP),,,,,,
Measurement mode:,Transmission,,,,,,
FPGA mode:,2,,,,,,
Frequency resolution:,7.6GHz,,,,,,
DeltaTime:,0.002,,,,,,
Cumulated number:,256,,,,,,
Master seed laser [A]:,0.225,,,,,,
Slave seed laser [A]:,0.19,,,,,,
Bias voltage [V]:,12.83686,,,,,,
Bias gain [MOhm]:,30,,,,,,
Emitter CH1:,Standard(S/N 151102001) Emitter,,,,,,
Emitter CH2:,NC ,,,,,,
Detector CH1:,Standard(S/N 150903002) Detector,,,,,,
Detector CH2:,NC Sub-Detector,,,,,,
Fiber Info:,Fiber_0.25m + Fiber_0.125m,,,,,,
Wave Polarity:,Positive Peak,,,,,,
,,,,,,,
++++++ Calculation List ++++++,,,,,,,
Num,Calc Type,Calc Name,Calc Parameter List,,,,
1,1,Time Domain [V],,,,,
2,1,Power(Linear),,,,,
3,1,Power(Log) [dB],,,,,
4,1,Transmittance(Log) [dB],,,,,
5,1,Transmittance(Linear) [%],,,,,
6,1,Extinction Coefficient,,,,,
7,1,Absorption Coefficient [cm-1],,,,,
,,,,,,,
++++++ Wave Annotation List ++++++,,,,,,,
,,,,,,,
(1) [Peak],,,,,,,
Num,X,Value,comment,,,,
,,,,,,,
(2) [Area],,,,,,,
Num,X,Value,BaseLine Start,BaseLine Start,Calculate Start,Calculate End,comment
,,,,,,,
(3) [Height],,,,,,,
Num,X,Value,BaseLine Start,BaseLine Start,comment,,
,,,,,,,
(4) [BandWidth],,,,,,,
Num,X,Value,Calculate Start,Calculate End,comment,,
,,,,,,,
++++++ Axis Calculation Parameter ++++++,,,,,,,
(0)General,,,,,,,
Sample thickness [mm],2.4,,,,,,
Number of multiple reflection,0,,,,,,
Polarization state,P-Polarization,,,,,,
(1)Apodization,,,,,,,
Enabled,TRUE,,,,,,
Window order,8,,,,,,
md,1.00E-06,,,,,,
div,8,,,,,,
(2)FFT calculation settings,,,,,,,
Start time (Sample) [psec],0,,,,,,
Stop time (Sample) [psec],528,,,,,,
Start time (Background) [psec],0,,,,,,
Stop time (Background) [psec],528,,,,,,
(3)Valid data range,,,,,,,
Start frequency [THz],0.2,,,,,,
Stop frequency [THz],3,,,,,,
Multiplying,FALSE,,,,,,
(4)Phase unwrap settings,,,,,,,
Threshold angle [deg],210,,,,,,
Start frequency [THz],0.2,,,,,,
Initial value,0,,,,,,
(5)Absolute phase shift prediction settings,,,,,,,
Prediction frequency [THz],0.2,,,,,,
Available range,0.2,,,,,,
(6)Refractive index calculation condition,,,,,,,
Re initial value,1,,,,,,
Im initial value,0.001,,,,,,
Repeat count,10,,,,,,
(7)Reflection measurement condition,,,,,,,
Incident angle [deg],10,,,,,,
n_1 (air),1,,,,,,
(8)ATR measurement condition,,,,,,,
Incident angle [deg],57,,,,,,
n_1 (prism),3.42,,,,,,
n_air,1,,,,,,
,,,,,,,
++++++ Result Data Information ++++++,,,,,,,
Result data size:,367,,,,,,
XMIN:,0.2059937,,,,,,
XMAX:,2.998352,,,,,,
YMIN:,-0.2236664,,,,,,
YMAX:,35.20442,,,,,,
FIRSTX:,0.2059937,,,,,,
LASTX:,2.998352,,,,,,
Multiple Reflection Removed: ,FALSE,,,,,,
,,,,,,,
++++++ Result Data ++++++,,,,,,,
Index, XAxis, Result,,,,,
0,0.2059937,0.3343994,,,,,
1,0.213623,0.856263,,,,,
2,0.2212524,-0.2236664,,,,,
3,0.2288818,1.387265,,,,,
4,0.2365112,1.606332,,,,,
5,0.2441406,1.206705,,,,,
6,0.25177,0.5426997,,,,,
7,0.2593994,0.2542182,,,,,
8,0.2670288,0.3645322,,,,,
9,0.2746582,0.5002649,,,,,
10,0.2822876,1.254097,,,,,
11,0.289917,1.988351,,,,,
12,0.2975464,1.522641,,,,,
13,0.3051758,0.7451525,,,,,
14,0.3128052,0.617691,,,,,
15,0.3204346,0.5752378,,,,,
16,0.328064,0.8409161,,,,,
17,0.3356934,1.493662,,,,,
18,0.3433228,2.194908,,,,,
19,0.3509521,1.474544,,,,,
20,0.3585815,1.040047,,,,,
21,0.3662109,0.7615689,,,,,
22,0.3738403,0.9310749,,,,,
23,0.3814697,1.154727,,,,,
24,0.3890991,1.920929,,,,,
25,0.3967285,2.079038,,,,,
26,0.4043579,1.972866,,,,,
27,0.4119873,1.470256,,,,,
28,0.4196167,1.481693,,,,,
29,0.4272461,1.675428,,,,,
30,0.4348755,1.79827,,,,,
31,0.4425049,2.358133,,,,,
32,0.4501343,2.524266,,,,,
33,0.4577637,2.111118,,,,,
34,0.4653931,1.921811,,,,,
35,0.4730225,1.82862,,,,,
36,0.4806519,1.801756,,,,,
37,0.4882812,2.258542,,,,,
38,0.4959106,2.605854,,,,,
39,0.50354,2.754254,,,,,
40,0.5111694,2.417204,,,,,
41,0.5187988,2.317379,,,,,
42,0.5264282,2.120452,,,,,
43,0.5340576,2.195018,,,,,
44,0.541687,2.377941,,,,,
45,0.5493164,2.870779,,,,,
46,0.5569458,2.93247,,,,,
47,0.5645752,2.770943,,,,,
48,0.5722046,2.621629,,,,,
49,0.579834,2.527242,,,,,
50,0.5874634,2.592695,,,,,
51,0.5950928,2.826431,,,,,
52,0.6027222,3.224547,,,,,
53,0.6103516,3.211232,,,,,
54,0.617981,3.000224,,,,,
55,0.6256104,2.921472,,,,,
56,0.6332397,2.874854,,,,,
57,0.6408691,2.900155,,,,,
58,0.6484985,3.147235,,,,,
59,0.6561279,3.261416,,,,,
60,0.6637573,3.499991,,,,,
61,0.6713867,3.44243,,,,,
62,0.6790161,3.373139,,,,,
63,0.6866455,3.306004,,,,,
64,0.6942749,3.365241,,,,,
65,0.7019043,3.664896,,,,,
66,0.7095337,3.80461,,,,,
67,0.7171631,3.965386,,,,,
68,0.7247925,3.714818,,,,,
69,0.7324219,3.76118,,,,,
70,0.7400513,3.797148,,,,,
71,0.7476807,3.811603,,,,,
72,0.7553101,4.22137,,,,,
73,0.7629395,4.305765,,,,,
74,0.7705688,4.128241,,,,,
75,0.7781982,4.367558,,,,,
76,0.7858276,4.14573,,,,,
77,0.793457,4.21427,,,,,
78,0.8010864,4.102438,,,,,
79,0.8087158,4.494971,,,,,
80,0.8163452,4.610636,,,,,
81,0.8239746,4.682114,,,,,
82,0.831604,4.569912,,,,,
83,0.8392334,4.589806,,,,,
84,0.8468628,4.548941,,,,,
85,0.8544922,4.854793,,,,,
86,0.8621216,4.836937,,,,,
87,0.869751,5.022031,,,,,
88,0.8773804,5.22995,,,,,
89,0.8850098,5.218441,,,,,
90,0.8926392,5.069123,,,,,
91,0.9002686,5.099358,,,,,
92,0.9078979,5.019971,,,,,
93,0.9155273,5.508078,,,,,
94,0.9231567,5.463499,,,,,
95,0.9307861,5.742851,,,,,
96,0.9384155,5.592352,,,,,
97,0.9460449,5.694372,,,,,
98,0.9536743,5.638703,,,,,
99,0.9613037,5.684527,,,,,
100,0.9689331,5.915205,,,,,
101,0.9765625,6.052503,,,,,
102,0.9841919,6.054149,,,,,
103,0.9918213,6.210944,,,,,
104,0.9994507,6.208309,,,,,
105,1.00708,6.178517,,,,,
106,1.014709,6.239065,,,,,
107,1.022339,6.277032,,,,,
108,1.029968,6.364683,,,,,
109,1.037598,6.618735,,,,,
110,1.045227,6.430384,,,,,
111,1.052856,6.631809,,,,,
112,1.060486,6.643136,,,,,
113,1.068115,6.650835,,,,,
114,1.075745,6.645177,,,,,
115,1.083374,6.738148,,,,,
116,1.091003,6.845541,,,,,
117,1.098633,7.470268,,,,,
118,1.106262,7.187402,,,,,
119,1.113892,7.496392,,,,,
120,1.121521,7.359469,,,,,
121,1.12915,7.455573,,,,,
122,1.13678,7.704463,,,,,
123,1.144409,7.69523,,,,,
124,1.152039,7.549511,,,,,
125,1.159668,8.028614,,,,,
126,1.167297,8.009216,,,,,
127,1.174927,8.062762,,,,,
128,1.182556,8.159418,,,,,
129,1.190186,8.142933,,,,,
130,1.197815,8.054642,,,,,
131,1.205444,8.388875,,,,,
132,1.213074,8.276232,,,,,
133,1.220703,8.418992,,,,,
134,1.228333,8.743196,,,,,
135,1.235962,8.598228,,,,,
136,1.243591,8.561088,,,,,
137,1.251221,9.187022,,,,,
138,1.25885,8.585303,,,,,
139,1.266479,8.895019,,,,,
140,1.274109,8.979905,,,,,
141,1.281738,9.28266,,,,,
142,1.289368,9.070292,,,,,
143,1.296997,9.663528,,,,,
144,1.304626,9.41767,,,,,
145,1.312256,9.589972,,,,,
146,1.319885,9.873689,,,,,
147,1.327515,9.535026,,,,,
148,1.335144,9.799784,,,,,
149,1.342773,9.855025,,,,,
150,1.350403,10.08478,,,,,
151,1.358032,10.02648,,,,,
152,1.365662,10.18107,,,,,
153,1.373291,10.30099,,,,,
154,1.38092,9.940148,,,,,
155,1.38855,10.35721,,,,,
156,1.396179,10.39892,,,,,
157,1.403809,10.53055,,,,,
158,1.411438,11.06066,,,,,
159,1.419067,10.65597,,,,,
160,1.426697,10.84966,,,,,
161,1.434326,10.58173,,,,,
162,1.441956,11.10728,,,,,
163,1.449585,10.51336,,,,,
164,1.457214,11.09816,,,,,
165,1.464844,11.43417,,,,,
166,1.472473,11.62484,,,,,
167,1.480103,11.25952,,,,,
168,1.487732,11.35769,,,,,
169,1.495361,11.74646,,,,,
170,1.502991,11.46145,,,,,
171,1.51062,11.62987,,,,,
172,1.51825,11.98884,,,,,
173,1.525879,12.35376,,,,,
174,1.533508,11.97796,,,,,
175,1.541138,12.91951,,,,,
176,1.548767,12.24596,,,,,
177,1.556396,12.09069,,,,,
178,1.564026,12.39997,,,,,
179,1.571655,12.86353,,,,,
180,1.579285,13.44721,,,,,
181,1.586914,12.76326,,,,,
182,1.594543,13.87869,,,,,
183,1.602173,12.87965,,,,,
184,1.609802,13.39474,,,,,
185,1.617432,14.01465,,,,,
186,1.625061,13.58043,,,,,
187,1.63269,13.08994,,,,,
188,1.64032,13.22874,,,,,
189,1.647949,13.05558,,,,,
190,1.655579,13.8113,,,,,
191,1.663208,14.61676,,,,,
192,1.670837,13.84312,,,,,
193,1.678467,14.67561,,,,,
194,1.686096,15.35271,,,,,
195,1.693726,14.07329,,,,,
196,1.701355,14.67367,,,,,
197,1.708984,13.68055,,,,,
198,1.716614,16.12604,,,,,
199,1.724243,14.5897,,,,,
200,1.731873,15.36912,,,,,
201,1.739502,15.69894,,,,,
202,1.747131,15.32754,,,,,
203,1.754761,16.58953,,,,,
204,1.76239,16.76016,,,,,
205,1.77002,17.11368,,,,,
206,1.777649,16.28384,,,,,
207,1.785278,16.2622,,,,,
208,1.792908,16.63111,,,,,
209,1.800537,15.7826,,,,,
210,1.808167,15.14792,,,,,
211,1.815796,16.0158,,,,,
212,1.823425,16.09473,,,,,
213,1.831055,16.2183,,,,,
214,1.838684,17.94972,,,,,
215,1.846313,16.77186,,,,,
216,1.853943,17.37651,,,,,
217,1.861572,16.73657,,,,,
218,1.869202,17.46956,,,,,
219,1.876831,17.45023,,,,,
220,1.88446,16.63793,,,,,
221,1.89209,17.99489,,,,,
222,1.899719,17.58196,,,,,
223,1.907349,18.82061,,,,,
224,1.914978,18.47409,,,,,
225,1.922607,19.96015,,,,,
226,1.930237,17.96337,,,,,
227,1.937866,17.1378,,,,,
228,1.945496,18.52603,,,,,
229,1.953125,18.36318,,,,,
230,1.960754,18.24198,,,,,
231,1.968384,19.30398,,,,,
232,1.976013,19.03951,,,,,
233,1.983643,19.2784,,,,,
234,1.991272,18.81214,,,,,
235,1.998901,21.96164,,,,,
236,2.006531,19.98942,,,,,
237,2.01416,21.96895,,,,,
238,2.02179,19.64032,,,,,
239,2.029419,19.84082,,,,,
240,2.037048,19.22281,,,,,
241,2.044678,20.67093,,,,,
242,2.052307,18.77303,,,,,
243,2.059937,19.2937,,,,,
244,2.067566,19.41507,,,,,
245,2.075195,19.76307,,,,,
246,2.082825,20.59615,,,,,
247,2.090454,21.24819,,,,,
248,2.098083,21.01204,,,,,
249,2.105713,22.30873,,,,,
250,2.113342,20.61944,,,,,
251,2.120972,21.40609,,,,,
252,2.128601,20.62195,,,,,
253,2.13623,20.65877,,,,,
254,2.14386,21.96528,,,,,
255,2.151489,22.06624,,,,,
256,2.159119,19.06273,,,,,
257,2.166748,28.80688,,,,,
258,2.174377,22.89452,,,,,
259,2.182007,20.46302,,,,,
260,2.189636,22.06141,,,,,
261,2.197266,18.65657,,,,,
262,2.204895,29.06893,,,,,
263,2.212524,21.54017,,,,,
264,2.220154,23.86475,,,,,
265,2.227783,24.44251,,,,,
266,2.235413,21.98134,,,,,
267,2.243042,20.58423,,,,,
268,2.250671,21.09138,,,,,
269,2.258301,22.39498,,,,,
270,2.26593,26.32775,,,,,
271,2.27356,24.38745,,,,,
272,2.281189,27.5064,,,,,
273,2.288818,23.15064,,,,,
274,2.296448,24.13527,,,,,
275,2.304077,25.35327,,,,,
276,2.311707,22.51306,,,,,
277,2.319336,21.66684,,,,,
278,2.326965,20.64849,,,,,
279,2.334595,24.38395,,,,,
280,2.342224,21.86685,,,,,
281,2.349854,25.04654,,,,,
282,2.357483,27.58482,,,,,
283,2.365112,18.51528,,,,,
284,2.372742,22.07995,,,,,
285,2.380371,23.97251,,,,,
286,2.388,26.63477,,,,,
287,2.39563,20.79155,,,,,
288,2.403259,21.8986,,,,,
289,2.410889,25.87872,,,,,
290,2.418518,25.1586,,,,,
291,2.426147,22.42098,,,,,
292,2.433777,26.96093,,,,,
293,2.441406,24.83872,,,,,
294,2.449036,22.66694,,,,,
295,2.456665,20.74262,,,,,
296,2.464294,28.0172,,,,,
297,2.471924,29.95742,,,,,
298,2.479553,25.7466,,,,,
299,2.487183,27.66236,,,,,
300,2.494812,21.44962,,,,,
301,2.502441,23.94278,,,,,
302,2.510071,20.9503,,,,,
303,2.5177,27.78387,,,,,
304,2.52533,23.02892,,,,,
305,2.532959,22.43562,,,,,
306,2.540588,26.05803,,,,,
307,2.548218,29.11098,,,,,
308,2.555847,32.96742,,,,,
309,2.563477,29.06606,,,,,
310,2.571106,35.18006,,,,,
311,2.578735,23.11139,,,,,
312,2.586365,22.26651,,,,,
313,2.593994,21.58068,,,,,
314,2.601624,29.88736,,,,,
315,2.609253,20.16562,,,,,
316,2.616882,21.25134,,,,,
317,2.624512,26.27216,,,,,
318,2.632141,20.62519,,,,,
319,2.639771,15.28634,,,,,
320,2.6474,17.62129,,,,,
321,2.655029,22.48291,,,,,
322,2.662659,24.72719,,,,,
323,2.670288,23.19174,,,,,
324,2.677917,22.58563,,,,,
325,2.685547,27.2608,,,,,
326,2.693176,20.60229,,,,,
327,2.700806,21.00741,,,,,
328,2.708435,29.5684,,,,,
329,2.716064,35.20442,,,,,
330,2.723694,22.78141,,,,,
331,2.731323,34.38897,,,,,
332,2.738953,22.80738,,,,,
333,2.746582,24.01179,,,,,
334,2.754211,23.58442,,,,,
335,2.761841,21.4987,,,,,
336,2.76947,17.39903,,,,,
337,2.7771,17.50244,,,,,
338,2.784729,20.47389,,,,,
339,2.792358,21.1786,,,,,
340,2.799988,20.92105,,,,,
341,2.807617,22.37536,,,,,
342,2.815247,19.01559,,,,,
343,2.822876,27.74383,,,,,
344,2.830505,17.26096,,,,,
345,2.838135,20.39352,,,,,
346,2.845764,28.07652,,,,,
347,2.853394,29.05256,,,,,
348,2.861023,20.17504,,,,,
349,2.868652,22.37598,,,,,
350,2.876282,28.00718,,,,,
351,2.883911,34.59705,,,,,
352,2.891541,24.88495,,,,,
353,2.89917,26.21248,,,,,
354,2.906799,31.62866,,,,,
355,2.914429,20.25994,,,,,
356,2.922058,19.52858,,,,,
357,2.929687,34.99909,,,,,
358,2.937317,25.2636,,,,,
359,2.944946,31.45821,,,,,
360,2.952576,29.7511,,,,,
361,2.960205,17.39345,,,,,
362,2.967834,21.32306,,,,,
363,2.975464,19.01291,,,,,
364,2.983093,18.30372,,,,,
365,2.990723,18.80415,,,,,
366,2.998352,30.65407,,,,,
